Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92940 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@92940 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93000 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93000 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93000 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@93000 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93060 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@93060 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93060 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93120 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93120 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93120 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93180 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93180 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93240 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93240 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93240 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93300 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93300 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@93300 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93360 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@93360 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93360 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93360 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93420 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93420 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93420 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93420 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93440 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93440 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93460 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93460 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93480 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93480 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93480 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@93480 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93540 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@93540 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93540 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93540 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93600 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93600 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93600 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93600 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93660 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93660 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93720 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93720 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93720 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93780 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93780 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@93780 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@93840 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@93840 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@93840 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93840 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93900 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93900 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93900 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93900 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@93920 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93920 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93940 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93940 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@93960 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@93960 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@93960 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@93960 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@94020 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@94020 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@94020 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@94080 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@94080 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@94080 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94140 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@94140 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94140 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@94140 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94160 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94160 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94180 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94180 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94200 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@94200 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94200 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@94200 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@94260 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@94260 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@94260 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@94290 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@94290 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@94320 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@94320 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@94380 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@94380 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@94410 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@94410 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@94440 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@94440 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@94500 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@94500 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@94530 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@94530 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@94560 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@94560 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@94560 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94620 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@94620 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@94680 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94680 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@94680 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@94680 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@94740 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@94740 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@94740 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@94800 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@94800 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@94800 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94860 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@94860 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@94890 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@94890 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@94920 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94920 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@94920 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@94920 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@94980 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@94980 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@94980 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@94980 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95040 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@95040 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95040 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@95040 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95100 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@95100 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95160 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95160 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95160 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@95160 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95220 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@95220 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95220 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95280 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95280 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95280 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95340 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95340 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@95370 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@95370 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@95400 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95400 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@95400 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@95400 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95460 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@95460 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95460 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@95460 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95520 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@95520 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95520 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@95520 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95580 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@95580 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95640 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95640 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95640 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@95640 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95700 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@95700 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95700 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95760 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95760 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@95760 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95820 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@95820 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@95850 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@95850 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@95880 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95880 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@95880 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@95880 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@95940 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@95940 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@95940 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@95940 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96000 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@96000 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96000 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@96000 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96060 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@96060 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96120 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96120 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96120 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@96120 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96180 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@96180 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96180 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96240 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96240 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96240 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96300 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96300 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96300 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96300 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96360 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96360 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96360 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@96390 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@96390 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@96420 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@96420 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@96480 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@96480 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@96480 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96540 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@96540 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96600 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96600 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96600 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@96600 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96660 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@96660 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96660 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96720 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96720 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@96720 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96780 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@96780 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@96810 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@96810 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@96840 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96840 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@96840 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@96840 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96900 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@96900 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96900 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@96900 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@96960 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@96960 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@96960 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@96960 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97020 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97020 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97080 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97080 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97080 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@97080 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97140 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@97140 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97140 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97200 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97200 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97200 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97260 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97260 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@97290 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@97290 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@97320 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97320 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@97320 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@97320 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97380 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97380 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97380 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@97380 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97440 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97440 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97440 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@97440 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97500 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97500 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97560 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97560 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97560 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@97560 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97620 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@97620 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97620 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97680 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97680 Channel: 9 Note on, B3 key =  59 ; velocity: 127
@97680 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97740 Channel: 9 Note on, B3 key =  59 ; velocity: 0
@97740 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@97770 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@97770 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@97800 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97800 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@97800 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@97800 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97860 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97860 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97860 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@97860 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97920 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97920 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@97920 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@97920 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@97980 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@97980 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98010 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98010 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98040 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@98040 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98040 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98100 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98100 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98130 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98130 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98160 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98160 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98220 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98220 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98250 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98250 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98280 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98280 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98340 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98340 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98400 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98400 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@98400 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@98460 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@98460 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98490 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98490 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98520 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@98520 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98520 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98580 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98580 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98610 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98610 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@98640 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@98640 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@98700 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@98700 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@98730 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@98730 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@98760 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@98760 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@98820 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@98820 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@98880 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@98880 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@98880 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@98940 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@98940 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99000 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99000 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99000 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99000 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99060 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@99060 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99060 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99120 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99120 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@99120 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99180 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99180 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99180 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@99180 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99200 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99200 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@99220 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99220 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@99240 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99240 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99240 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99240 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99300 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@99300 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99300 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99360 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99360 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@99360 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@99420 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@99420 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99480 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99480 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99480 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99480 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99540 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@99540 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99540 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99600 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99600 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99630 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@99630 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99660 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@99660 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99720 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@99720 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@99750 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@99750 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@99780 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@99780 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@99840 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@99840 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@99840 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@99900 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@99900 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@99960 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@99960 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@99960 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@99960 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100020 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@100020 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100020 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100080 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100080 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100080 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100140 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100140 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100200 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100200 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100200 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@100200 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100260 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@100260 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100260 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
